

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 21:32:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
  4140  001B58                     __end_of___fttol:
  4141                           	opt stack 0
  4142                           tblptru	equ	0xFF8
  4143                           prodh	equ	0xFF4
  4144                           prodl	equ	0xFF3
  4145                           postinc0	equ	0xFEE
  4146                           wreg	equ	0xFE8
  4147                           indf2	equ	0xFDF
  4148                           postinc2	equ	0xFDE
  4149                           postdec2	equ	0xFDD
  4150                           fsr2h	equ	0xFDA
  4151                           fsr2l	equ	0xFD9
  4152                           status	equ	0xFD8
  4153                           
  4154 ;; *************** function ___ftge *****************
  4155 ;; Defined at:
  4156 ;;		line 4 in file "/Applications/microchip/xc8/v1.32/sources/common/ftge.c"
  4157 ;; Parameters:    Size  Location     Type
  4158 ;;  ff1             3    0[COMRAM] float 
  4159 ;;  ff2             3    3[COMRAM] float 
  4160 ;; Auto vars:     Size  Location     Type
  4161 ;;		None
  4162 ;; Return value:  Size  Location     Type
  4163 ;;		None               void
  4164 ;; Registers used:
  4165 ;;		wreg, status,2, status,0
  4166 ;; Tracked objects:
  4167 ;;		On entry : 0/0
  4168 ;;		On exit  : 0/0
  4169 ;;		Unchanged: 0/0
  4170 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4171 ;;      Params:         6       0       0       0       0       0       0
  4172 ;;      Locals:         0       0       0       0       0       0       0
  4173 ;;      Temps:          3       0       0       0       0       0       0
  4174 ;;      Totals:         9       0       0       0       0       0       0
  4175 ;;Total ram usage:        9 bytes
  4176 ;; Hardware stack levels used:    1
  4177 ;; This function calls:
  4178 ;;		Nothing
  4179 ;; This function is called by:
  4180 ;;		_pow
  4181 ;;		_exp
  4182 ;;		_floor
  4183 ;; This function uses a non-reentrant model
  4184 ;;
  4185                           
  4186                           	psect	text21
  4187  001D3E                     __ptext21:
  4188                           	opt stack 0
  4189  001D3E                     ___ftge:
  4190                           	opt stack 26
  4191                           
  4192                           ;incstack = 0
  4193  001D3E  FFFF               	dw	65535
  4194  001D40  AE03               	btfss	___ftge@ff1+2,7,c
  4195  001D42  D016               	goto	l4635
  4196  001D44  C001  F007         	movff	___ftge@ff1,??___ftge
  4197  001D48  C002  F008         	movff	___ftge@ff1+1,??___ftge+1
  4198  001D4C  C003  F009         	movff	___ftge@ff1+2,??___ftge+2
  4199  001D50  1E07               	comf	??___ftge,f,c
  4200  001D52  1E08               	comf	??___ftge+1,f,c
  4201  001D54  1E09               	comf	??___ftge+2,f,c
  4202  001D56  2A07               	incf	??___ftge,f,c
  4203  001D58  0E00               	movlw	0
  4204  001D5A  2208               	addwfc	??___ftge+1,f,c
  4205  001D5C  2209               	addwfc	??___ftge+2,f,c
  4206  001D5E  0E00               	movlw	0
  4207  001D60  2407               	addwf	??___ftge,w,c
  4208  001D62  6E01               	movwf	___ftge@ff1,c
  4209  001D64  0E00               	movlw	0
  4210  001D66  2008               	addwfc	??___ftge+1,w,c
  4211  001D68  6E02               	movwf	___ftge@ff1+1,c
  4212  001D6A  0E80               	movlw	128
  4213  001D6C  2009               	addwfc	??___ftge+2,w,c
  4214  001D6E  6E03               	movwf	___ftge@ff1+2,c
  4215  001D70                     l4635:
  4216  001D70  AE06               	btfss	___ftge@ff2+2,7,c
  4217  001D72  D016               	goto	l4639
  4218  001D74  C004  F007         	movff	___ftge@ff2,??___ftge
  4219  001D78  C005  F008         	movff	___ftge@ff2+1,??___ftge+1
  4220  001D7C  C006  F009         	movff	___ftge@ff2+2,??___ftge+2
  4221  001D80  1E07               	comf	??___ftge,f,c
  4222  001D82  1E08               	comf	??___ftge+1,f,c
  4223  001D84  1E09               	comf	??___ftge+2,f,c
  4224  001D86  2A07               	incf	??___ftge,f,c
  4225  001D88  0E00               	movlw	0
  4226  001D8A  2208               	addwfc	??___ftge+1,f,c
  4227  001D8C  2209               	addwfc	??___ftge+2,f,c
  4228  001D8E  0E00               	movlw	0
  4229  001D90  2407               	addwf	??___ftge,w,c
  4230  001D92  6E04               	movwf	___ftge@ff2,c
  4231  001D94  0E00               	movlw	0
  4232  001D96  2008               	addwfc	??___ftge+1,w,c
  4233  001D98  6E05               	movwf	___ftge@ff2+1,c
  4234  001D9A  0E80               	movlw	128
  4235  001D9C  2009               	addwfc	??___ftge+2,w,c
  4236  001D9E  6E06               	movwf	___ftge@ff2+2,c
  4237  001DA0                     l4639:
  4238  001DA0  0E00               	movlw	0
  4239  001DA2  1A01               	xorwf	___ftge@ff1,f,c
  4240  001DA4  0E00               	movlw	0
  4241  001DA6  1A02               	xorwf	___ftge@ff1+1,f,c
  4242  001DA8  0E80               	movlw	128
  4243  001DAA  1A03               	xorwf	___ftge@ff1+2,f,c
  4244  001DAC  0E00               	movlw	0
  4245  001DAE  1A04               	xorwf	___ftge@ff2,f,c
  4246  001DB0  0E00               	movlw	0
  4247  001DB2  1A05               	xorwf	___ftge@ff2+1,f,c
  4248  001DB4  0E80               	movlw	128
  4249  001DB6  1A06               	xorwf	___ftge@ff2+2,f,c
  4250  001DB8  5004               	movf	___ftge@ff2,w,c
  4251  001DBA  5C01               	subwf	___ftge@ff1,w,c
  4252  001DBC  5005               	movf	___ftge@ff2+1,w,c
  4253  001DBE  5802               	subwfb	___ftge@ff1+1,w,c
  4254  001DC0  5006               	movf	___ftge@ff2+2,w,c
  4255  001DC2  5803               	subwfb	___ftge@ff1+2,w,c
  4256  001DC4  B0D8               	btfsc	status,0,c
  4257  001DC6  D002               	goto	l4645
  4258  001DC8  90D8               	bcf	status,0,c
  4259  001DCA  D001               	goto	l1829
  4260  001DCC                     l4645:
  4261  001DCC  80D8               	bsf	status,0,c
  4262  001DCE                     l1829:
  4263  001DCE  0012               	return	
  4264  001DD0  FFFF               	dw	65535	; errata NOP
  4265  001DD2                     __end_of___ftge:
  4266                           	opt stack 0
  4267                           tblptru	equ	0xFF8
  4268                           prodh	equ	0xFF4
  4269                           prodl	equ	0xFF3
  4270                           postinc0	equ	0xFEE
  4271                           wreg	equ	0xFE8
  4272                           indf2	equ	0xFDF
  4273                           postinc2	equ	0xFDE
  4274                           postdec2	equ	0xFDD
  4275                           fsr2h	equ	0xFDA
  4276                           fsr2l	equ	0xFD9
  4277                           status	equ	0xFD8
  4278                           
  4279 ;; *************** function ___altoft *****************
  4280 ;; Defined at:
  4281 ;;		line 42 in file "/Applications/microchip/xc8/v1.32/sources/common/altoft.c"
  4282 ;; Parameters:    Size  Location     Type
  4283 ;;  c               4   15[COMRAM] long 
  4284 ;; Auto vars:     Size  Location     Type
  4285 ;;  sign            1   24[COMRAM] unsigned char 
  4286 ;;  exp             1   23[COMRAM] unsigned char 
  4287 ;; Return value:  Size  Location     Type
  4288 ;;                  3   15[COMRAM] float 
  4289 ;; Registers used:
  4290 ;;		wreg, status,2, status,0, cstack
  4291 ;; Tracked objects:
  4292 ;;		On entry : 0/0
  4293 ;;		On exit  : 0/0
  4294 ;;		Unchanged: 0/0
  4295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4296 ;;      Params:         4       0       0       0       0       0       0
  4297 ;;      Locals:         2       0       0       0       0       0       0
  4298 ;;      Temps:          4       0       0       0       0       0       0
  4299 ;;      Totals:        10       0       0       0       0       0       0
  4300 ;;Total ram usage:       10 bytes
  4301 ;; Hardware stack levels used:    1
  4302 ;; Hardware stack levels required when called:    1
  4303 ;; This function calls:
  4304 ;;		___ftpack
  4305 ;; This function is called by:
  4306 ;;		_floor
  4307 ;;		_MS_5803_readSensor
  4308 ;; This function uses a non-reentrant model
  4309 ;;
  4310                           
  4311                           	psect	text22
  4312  001DD2                     __ptext22:
  4313                           	opt stack 0
  4314  001DD2                     ___altoft:
  4315                           	opt stack 25
  4316                           
  4317                           ;incstack = 0
  4318  001DD2  FFFF               	dw	65535
  4319  001DD4  0E00               	movlw	0
  4320  001DD6  6E19               	movwf	___altoft@sign,c
  4321  001DD8  0E8E               	movlw	142
  4322  001DDA  6E18               	movwf	___altoft@exp,c
  4323  001DDC  5013               	movf	___altoft@c+3,w,c
  4324  001DDE  0A80               	xorlw	128
  4325  001DE0  0F80               	addlw	128
  4326  001DE2  E108               	bnz	u2305
  4327  001DE4  0E00               	movlw	0
  4328  001DE6  5C12               	subwf	___altoft@c+2,w,c
  4329  001DE8  E105               	bnz	u2305
  4330  001DEA  0E00               	movlw	0
  4331  001DEC  5C11               	subwf	___altoft@c+1,w,c
  4332  001DEE  E102               	bnz	u2305
  4333  001DF0  0E00               	movlw	0
  4334  001DF2  5C10               	subwf	___altoft@c,w,c
  4335  001DF4                     u2305:
  4336  001DF4  B0D8               	btfsc	status,0,c
  4337  001DF6  D011               	goto	l4507
  4338  001DF8  1E13               	comf	___altoft@c+3,f,c
  4339  001DFA  1E12               	comf	___altoft@c+2,f,c
  4340  001DFC  1E11               	comf	___altoft@c+1,f,c
  4341  001DFE  6C10               	negf	___altoft@c,c
  4342  001E00  0E00               	movlw	0
  4343  001E02  2211               	addwfc	___altoft@c+1,f,c
  4344  001E04  2212               	addwfc	___altoft@c+2,f,c
  4345  001E06  2213               	addwfc	___altoft@c+3,f,c
  4346  001E08  0E01               	movlw	1
  4347  001E0A  6E19               	movwf	___altoft@sign,c
  4348  001E0C  D006               	goto	l4507
  4349  001E0E                     l4505:
  4350  001E0E  90D8               	bcf	status,0,c
  4351  001E10  3213               	rrcf	___altoft@c+3,f,c
  4352  001E12  3212               	rrcf	___altoft@c+2,f,c
  4353  001E14  3211               	rrcf	___altoft@c+1,f,c
  4354  001E16  3210               	rrcf	___altoft@c,f,c
  4355  001E18  2A18               	incf	___altoft@exp,f,c
  4356  001E1A                     l4507:
  4357  001E1A  0E00               	movlw	0
  4358  001E1C  1410               	andwf	___altoft@c,w,c
  4359  001E1E  6E14               	movwf	??___altoft& (0+255),c
  4360  001E20  0E00               	movlw	0
  4361  001E22  1411               	andwf	___altoft@c+1,w,c
  4362  001E24  6E15               	movwf	(??___altoft+1)& (0+255),c
  4363  001E26  0E00               	movlw	0
  4364  001E28  1412               	andwf	___altoft@c+2,w,c
  4365  001E2A  6E16               	movwf	(??___altoft+2)& (0+255),c
  4366  001E2C  0EFF               	movlw	255
  4367  001E2E  1413               	andwf	___altoft@c+3,w,c
  4368  001E30  6E17               	movwf	(??___altoft+3)& (0+255),c
  4369  001E32  5017               	movf	??___altoft+3,w,c
  4370  001E34  1014               	iorwf	??___altoft,w,c
  4371  001E36  1015               	iorwf	??___altoft+1,w,c
  4372  001E38  1016               	iorwf	??___altoft+2,w,c
  4373  001E3A  A4D8               	btfss	status,2,c
  4374  001E3C  D7E8               	goto	l4505
  4375  001E3E  C010  F001         	movff	___altoft@c,___ftpack@arg
  4376  001E42  C011  F002         	movff	___altoft@c+1,___ftpack@arg+1
  4377  001E46  C012  F003         	movff	___altoft@c+2,___ftpack@arg+2
  4378  001E4A  C018  F004         	movff	___altoft@exp,___ftpack@exp
  4379  001E4E  C019  F005         	movff	___altoft@sign,___ftpack@sign
  4380  001E52  ECAC  F00D         	call	___ftpack	;wreg free
  4381  001E56  C001  F010         	movff	?___ftpack,?___altoft
  4382  001E5A  C002  F011         	movff	?___ftpack+1,?___altoft+1
  4383  001E5E  C003  F012         	movff	?___ftpack+2,?___altoft+2
  4384  001E62  0012               	return	
  4385  001E64  FFFF               	dw	65535	; errata NOP
  4386  001E66                     __end_of___altoft:
  4387                           	opt stack 0
  4388                           tblptru	equ	0xFF8
  4389                           prodh	equ	0xFF4
  4390                           prodl	equ	0xFF3
  4391                           postinc0	equ	0xFEE
  4392                           wreg	equ	0xFE8
  4393                           indf2	equ	0xFDF
  4394                           postinc2	equ	0xFDE
  4395                           postdec2	equ	0xFDD
  4396                           fsr2h	equ	0xFDA
  4397                           fsr2l	equ	0xFD9
  4398                           status	equ	0xFD8
  4399                           
  4400 ;; *************** function _eval_poly *****************
  4401 ;; Defined at:
  4402 ;;		line 4 in file "/Applications/microchip/xc8/v1.32/sources/common/evalpoly.c"
  4403 ;; Parameters:    Size  Location     Type
  4404 ;;  x               3   57[COMRAM] float 
  4405 ;;  d               2   60[COMRAM] PTR const 
  4406 ;;		 -> log@coeff(27), exp@coeff(30), 
  4407 ;;  n               2   62[COMRAM] int 
  4408 ;; Auto vars:     Size  Location     Type
  4409 ;;  res             3   66[COMRAM] int 
  4410 ;; Return value:  Size  Location     Type
  4411 ;;                  3   57[COMRAM] int 
  4412 ;; Registers used:
  4413 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4414 ;; Tracked objects:
  4415 ;;		On entry : 0/0
  4416 ;;		On exit  : 0/0
  4417 ;;		Unchanged: 0/0
  4418 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4419 ;;      Params:         7       0       0       0       0       0       0
  4420 ;;      Locals:         3       0       0       0       0       0       0
  4421 ;;      Temps:          2       0       0       0       0       0       0
  4422 ;;      Totals:        12       0       0       0       0       0       0
  4423 ;;Total ram usage:       12 bytes
  4424 ;; Hardware stack levels used:    1
  4425 ;; Hardware stack levels required when called:    2
  4426 ;; This function calls:
  4427 ;;		___ftadd
  4428 ;;		___ftmul
