

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 17:33:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
  2934                           ;MPU6050.c: 320: I2Cdev_readBits(mpu6050.devAddr, 0x1C, 4, 2, mpu6050.buffer);
  2935  000E48  0E1C               	movlw	28
  2936  000E4A  6E17               	movwf	I2Cdev_readBits@regAddr,c
  2937  000E4C  0E04               	movlw	4
  2938  000E4E  6E18               	movwf	I2Cdev_readBits@bitStart,c
  2939  000E50  0E02               	movlw	2
  2940  000E52  6E19               	movwf	I2Cdev_readBits@length,c
  2941  000E54  0E00               	movlw	high (_mpu6050+1)
  2942  000E56  6E1B               	movwf	I2Cdev_readBits@data+1,c
  2943  000E58  0E4D               	movlw	low (_mpu6050+1)
  2944  000E5A  6E1A               	movwf	I2Cdev_readBits@data,c
  2945  000E5C  504C               	movf	_mpu6050,w,c
  2946  000E5E  EC31  F005         	call	_I2Cdev_readBits
  2947                           
  2948                           ;MPU6050.c: 321: return mpu6050.buffer[0];
  2949  000E62  504D               	movf	_mpu6050+1,w,c
  2950  000E64  0012               	return	
  2951  000E66  FFFF               	dw	65535	; errata NOP
  2952  000E68                     __end_of_MPU6050_getFullScaleAccelRange:
  2953                           	opt stack 0
  2954                           tblptru	equ	0xFF8
  2955                           prodh	equ	0xFF4
  2956                           prodl	equ	0xFF3
  2957                           postinc0	equ	0xFEE
  2958                           wreg	equ	0xFE8
  2959                           indf2	equ	0xFDF
  2960                           postinc2	equ	0xFDE
  2961                           postdec2	equ	0xFDD
  2962                           fsr2h	equ	0xFDA
  2963                           fsr2l	equ	0xFD9
  2964                           status	equ	0xFD8
  2965                           
  2966 ;; *************** function _I2Cdev_readBits *****************
  2967 ;; Defined at:
  2968 ;;		line 206 in file "../../C_Library/I2Cdev.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;  devAddr         1    wreg     unsigned char 
  2971 ;;  regAddr         1   22[COMRAM] unsigned char 
  2972 ;;  bitStart        1   23[COMRAM] unsigned char 
  2973 ;;  length          1   24[COMRAM] unsigned char 
  2974 ;;  data            2   25[COMRAM] PTR unsigned char 
  2975 ;;		 -> mpu6050(15), 
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;  devAddr         1   31[COMRAM] unsigned char 
  2978 ;;  mask            1   32[COMRAM] unsigned char 
  2979 ;;  b               1   33[COMRAM] unsigned char 
  2980 ;;  count           1   30[COMRAM] unsigned char 
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  1    wreg      char 
  2983 ;; Registers used:
  2984 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2990 ;;      Params:         5       0       0       0       0       0       0
  2991 ;;      Locals:         4       0       0       0       0       0       0
  2992 ;;      Temps:          3       0       0       0       0       0       0
  2993 ;;      Totals:        12       0       0       0       0       0       0
  2994 ;;Total ram usage:       12 bytes
  2995 ;; Hardware stack levels used:    1
  2996 ;; Hardware stack levels required when called:    4
  2997 ;; This function calls:
  2998 ;;		_I2Cdev_readByte
  2999 ;; This function is called by:
  3000 ;;		_MPU6050_getFullScaleAccelRange
  3001 ;;		_MPU6050_getExternalFrameSync
  3002 ;;		_MPU6050_getDLPFMode
  3003 ;;		_MPU6050_getFullScaleGyroRange
  3004 ;;		_MPU6050_getDHPFMode
  3005 ;;		_MPU6050_getMasterClockSpeed
  3006 ;;		_MPU6050_getSlaveDataLength
  3007 ;;		_MPU6050_getSlave4MasterDelay
  3008 ;;		_MPU6050_getAccelerometerPowerOnDelay
  3009 ;;		_MPU6050_getFreefallDetectionCounterDecrement
  3010 ;;		_MPU6050_getMotionDetectionCounterDecrement
  3011 ;;		_MPU6050_getClockSource
  3012 ;;		_MPU6050_getWakeFrequency
  3013 ;;		_MPU6050_getDeviceID
  3014 ;;		_MPU6050_getXGyroOffsetTC
  3015 ;;		_MPU6050_getYGyroOffsetTC
  3016 ;;		_MPU6050_getZGyroOffsetTC
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020                           	psect	text24
  3021  000A62                     __ptext24:
  3022                           	opt stack 0
  3023  000A62                     _I2Cdev_readBits:
  3024                           	opt stack 25
  3025                           
  3026                           ;incstack = 0
  3027  000A62  FFFF               	dw	65535
  3028                           
  3029                           ;I2Cdev_readBits@devAddr stored from wreg
  3030  000A64  6E20               	movwf	I2Cdev_readBits@devAddr,c
  3031                           
  3032                           ;I2Cdev.c: 212: uint8_t count, b;
  3033                           ;I2Cdev.c: 213: if ((count = I2Cdev_readByte(devAddr, regAddr, &b)) != 0) {
  3034  000A66  C017  F013         	movff	I2Cdev_readBits@regAddr,I2Cdev_readByte@regAddr
  3035  000A6A  0E00               	movlw	high I2Cdev_readBits@b
  3036  000A6C  6E15               	movwf	I2Cdev_readByte@data+1,c
  3037  000A6E  0E22               	movlw	low I2Cdev_readBits@b
  3038  000A70  6E14               	movwf	I2Cdev_readByte@data,c
  3039  000A72  5020               	movf	I2Cdev_readBits@devAddr,w,c
  3040  000A74  EC7F  F007         	call	_I2Cdev_readByte
  3041  000A78  6E1F               	movwf	I2Cdev_readBits@count,c
  3042  000A7A  501F               	movf	I2Cdev_readBits@count& (0+255),w,c
  3043  000A7C  B4D8               	btfsc	status,2,c
  3044  000A7E  D02F               	goto	l187
  3045                           
  3046                           ;I2Cdev.c: 214: uint8_t mask = ((1 << length) - 1) << (bitStart - length + 1);
  3047  000A80  5019               	movf	I2Cdev_readBits@length,w,c
  3048  000A82  0800               	sublw	0
  3049  000A84  2418               	addwf	I2Cdev_readBits@bitStart,w,c
  3050  000A86  6E1C               	movwf	??_I2Cdev_readBits& (0+255),c
  3051  000A88  0E01               	movlw	1
  3052  000A8A  261C               	addwf	??_I2Cdev_readBits,f,c
  3053  000A8C  C019  F01D         	movff	I2Cdev_readBits@length,??_I2Cdev_readBits+1
  3054  000A90  0E01               	movlw	1
  3055  000A92  6E1E               	movwf	(??_I2Cdev_readBits+2)& (0+255),c
  3056  000A94  2A1D               	incf	??_I2Cdev_readBits+1,f,c
  3057  000A96  D002               	goto	u1764
  3058  000A98                     u1765:
  3059  000A98  90D8               	bcf	status,0,c
  3060  000A9A  361E               	rlcf	??_I2Cdev_readBits+2,f,c
  3061  000A9C                     u1764:
  3062  000A9C  2E1D               	decfsz	??_I2Cdev_readBits+1,f,c
  3063  000A9E  D7FC               	goto	u1765
  3064  000AA0  0EFF               	movlw	255
  3065  000AA2  261E               	addwf	??_I2Cdev_readBits+2,f,c
  3066  000AA4  2A1C               	incf	??_I2Cdev_readBits,f,c
  3067  000AA6  D002               	goto	u1774
  3068  000AA8                     u1775:
  3069  000AA8  90D8               	bcf	status,0,c
  3070  000AAA  361E               	rlcf	??_I2Cdev_readBits+2,f,c
  3071  000AAC                     u1774:
  3072  000AAC  2E1C               	decfsz	??_I2Cdev_readBits,f,c
  3073  000AAE  D7FC               	goto	u1775
  3074  000AB0  501E               	movf	??_I2Cdev_readBits+2,w,c
  3075  000AB2  6E21               	movwf	I2Cdev_readBits@mask,c
  3076                           
  3077                           ;I2Cdev.c: 215: b &= mask;
  3078  000AB4  5021               	movf	I2Cdev_readBits@mask,w,c
  3079  000AB6  1622               	andwf	I2Cdev_readBits@b,f,c
  3080                           
  3081                           ;I2Cdev.c: 216: b >>= (bitStart - length + 1);
  3082  000AB8  5019               	movf	I2Cdev_readBits@length,w,c
  3083  000ABA  0800               	sublw	0
  3084  000ABC  2418               	addwf	I2Cdev_readBits@bitStart,w,c
  3085  000ABE  6E1C               	movwf	??_I2Cdev_readBits& (0+255),c
  3086  000AC0  0E01               	movlw	1
  3087  000AC2  261C               	addwf	??_I2Cdev_readBits,f,c
  3088  000AC4  281C               	incf	??_I2Cdev_readBits,w,c
  3089  000AC6  6E1D               	movwf	(??_I2Cdev_readBits+1)& (0+255),c
  3090  000AC8  D002               	goto	u1780
  3091  000ACA                     u1785:
  3092  000ACA  90D8               	bcf	status,0,c
  3093  000ACC  3222               	rrcf	I2Cdev_readBits@b,f,c
  3094  000ACE                     u1780:
  3095  000ACE  2E1D               	decfsz	(??_I2Cdev_readBits+1)& (0+255),f,c
  3096  000AD0  D7FC               	goto	u1785
  3097                           
  3098                           ;I2Cdev.c: 217: *data = b;
  3099  000AD2  C01A  FFD9         	movff	I2Cdev_readBits@data,fsr2l
  3100  000AD6  C01B  FFDA         	movff	I2Cdev_readBits@data+1,fsr2h
  3101  000ADA  C022  FFDF         	movff	I2Cdev_readBits@b,indf2
  3102  000ADE                     l187:
  3103  000ADE  0012               	return	
  3104  000AE0  FFFF               	dw	65535	; errata NOP
  3105  000AE2                     __end_of_I2Cdev_readBits:
  3106                           	opt stack 0
  3107                           tblptru	equ	0xFF8
  3108                           prodh	equ	0xFF4
  3109                           prodl	equ	0xFF3
  3110                           postinc0	equ	0xFEE
  3111                           wreg	equ	0xFE8
  3112                           indf2	equ	0xFDF
  3113                           postinc2	equ	0xFDE
  3114                           postdec2	equ	0xFDD
  3115                           fsr2h	equ	0xFDA
  3116                           fsr2l	equ	0xFD9
  3117                           status	equ	0xFD8
  3118                           
  3119 ;; *************** function _I2Cdev_readByte *****************
  3120 ;; Defined at:
  3121 ;;		line 95 in file "../../C_Library/I2Cdev.c"
  3122 ;; Parameters:    Size  Location     Type
  3123 ;;  devAddr         1    wreg     unsigned char 
  3124 ;;  regAddr         1   18[COMRAM] unsigned char 
  3125 ;;  data            2   19[COMRAM] PTR unsigned char 
  3126 ;;		 -> mpu6050(15), I2Cdev_writeBits@b(1), I2Cdev_writeBit@b(1), I2Cdev_readBits@b(1), 
  3127 ;;		 -> I2Cdev_readBit@b(1), 
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;  devAddr         1   21[COMRAM] unsigned char 
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  1    wreg      char 
  3132 ;; Registers used:
  3133 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3139 ;;      Params:         3       0       0       0       0       0       0
  3140 ;;      Locals:         1       0       0       0       0       0       0
  3141 ;;      Temps:          0       0       0       0       0       0       0
  3142 ;;      Totals:         4       0       0       0       0       0       0
  3143 ;;Total ram usage:        4 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; Hardware stack levels required when called:    3
  3146 ;; This function calls:
  3147 ;;		_I2Cdev_readBytes
  3148 ;; This function is called by:
  3149 ;;		_I2Cdev_readBits
  3150 ;;		_I2Cdev_writeBit
  3151 ;;		_I2Cdev_writeBits
  3152 ;;		_I2Cdev_readBit
  3153 ;;		_MPU6050_getRate
  3154 ;;		_MPU6050_getFreefallDetectionThreshold
  3155 ;;		_MPU6050_getFreefallDetectionDuration
  3156 ;;		_MPU6050_getMotionDetectionThreshold
  3157 ;;		_MPU6050_getMotionDetectionDuration
  3158 ;;		_MPU6050_getZeroMotionDetectionThreshold
  3159 ;;		_MPU6050_getZeroMotionDetectionDuration
  3160 ;;		_MPU6050_getSlaveAddress
  3161 ;;		_MPU6050_getSlaveRegister
  3162 ;;		_MPU6050_getSlave4Address
  3163 ;;		_MPU6050_getSlave4Register
  3164 ;;		_MPU6050_getSlate4InputByte
  3165 ;;		_MPU6050_getIntEnabled
  3166 ;;		_MPU6050_getIntStatus
  3167 ;;		_MPU6050_getExternalSensorByte
  3168 ;;		_MPU6050_getFIFOByte
  3169 ;;		_MPU6050_getXFineGain
  3170 ;;		_MPU6050_getYFineGain
  3171 ;;		_MPU6050_getZFineGain
  3172 ;;		_MPU6050_readMemoryByte
  3173 ;;		_MPU6050_getDMPConfig1
  3174 ;;		_MPU6050_getDMPConfig2
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178                           	psect	text25
  3179  000EFE                     __ptext25:
  3180                           	opt stack 0
  3181  000EFE                     _I2Cdev_readByte:
  3182                           	opt stack 23
  3183                           
  3184                           ;incstack = 0
  3185  000EFE  FFFF               	dw	65535
  3186                           
  3187                           ;I2Cdev_readByte@devAddr stored from wreg
  3188  000F00  6E16               	movwf	I2Cdev_readByte@devAddr,c
  3189                           
  3190                           ;I2Cdev.c: 96: return I2Cdev_readBytes(devAddr, regAddr, 1, data);
  3191  000F02  C013  F007         	movff	I2Cdev_readByte@regAddr,I2Cdev_readBytes@regAddr
  3192  000F06  0E01               	movlw	1
  3193  000F08  6E08               	movwf	I2Cdev_readBytes@length,c
  3194  000F0A  C015  F00A         	movff	I2Cdev_readByte@data+1,I2Cdev_readBytes@data+1
  3195  000F0E  C014  F009         	movff	I2Cdev_readByte@data,I2Cdev_readBytes@data
